

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Nov 06 11:45:44 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  1189  1F3E                     	;# 
  1190  1F3F                     	;# 
  1191  1F4E                     	;# 
  1192  1F4F                     	;# 
  1193  1F50                     	;# 
  1194  1F51                     	;# 
  1195  1F52                     	;# 
  1196  1F53                     	;# 
  1197  1F54                     	;# 
  1198  1F55                     	;# 
  1199  1FE4                     	;# 
  1200  1FE5                     	;# 
  1201  1FE6                     	;# 
  1202  1FE7                     	;# 
  1203  1FE8                     	;# 
  1204  1FE8                     	;# 
  1205  1FE9                     	;# 
  1206  1FEA                     	;# 
  1207  1FEA                     	;# 
  1208  1FEB                     	;# 
  1209  1FED                     	;# 
  1210  1FEE                     	;# 
  1211  1FEF                     	;# 
  1212                           
  1213 ;; Function _EUSART1_DefaultFramingErrorHandler is unused but had its address taken
  1214  0000                     
  1215 ;; Function _EUSART1_DefaultOverrunErrorHandler is unused but had its address taken
  1216  0000                     
  1217 ;; Function _EUSART1_DefaultErrorHandler is unused but had its address taken
  1218  0000                     
  1219                           	psect	stringtext1
  1220  04BC                     __pstringtext1:	
  1221  04BC                     _dpowers:	
  1222  04BC  3401               	retlw	1
  1223  04BD  3400               	retlw	0
  1224  04BE  340A               	retlw	10
  1225  04BF  3400               	retlw	0
  1226  04C0  3464               	retlw	100
  1227  04C1  3400               	retlw	0
  1228  04C2  34E8               	retlw	232
  1229  04C3  3403               	retlw	3
  1230  04C4  3410               	retlw	16
  1231  04C5  3427               	retlw	39
  1232  04C6                     __end_of_dpowers:	
  1233                           
  1234                           	psect	nvBANK0
  1235  0037                     __pnvBANK0:	
  1236  0037                     _EUSART1_ErrorHandler:	
  1237  0037                     	ds	2
  1238  0039                     _EUSART1_OverrunErrorHandler:	
  1239  0039                     	ds	2
  1240  003B                     _EUSART1_FramingErrorHandler:	
  1241  003B                     	ds	2
  1242  0014                     _TRISC	set	20
  1243  0012                     _TRISA	set	18
  1244  001A                     _LATC	set	26
  1245  0018                     _LATA	set	24
  1246  001A                     _LATCbits	set	26
  1247  000C                     _PORTAbits	set	12
  1248  011A                     _TX1REG	set	282
  1249  0119                     _RC1REG	set	281
  1250  011D                     _RC1STAbits	set	285
  1251  011E                     _TX1STAbits	set	286
  1252  011C                     _SP1BRGH	set	284
  1253  011B                     _SP1BRGL	set	283
  1254  011E                     _TX1STA	set	286
  1255  011D                     _RC1STA	set	285
  1256  011F                     _BAUD1CON	set	287
  1257  070F                     _PIR3bits	set	1807
  1258  079B                     _PMD5	set	1947
  1259  079A                     _PMD4	set	1946
  1260  0799                     _PMD3	set	1945
  1261  0798                     _PMD2	set	1944
  1262  0797                     _PMD1	set	1943
  1263  0796                     _PMD0	set	1942
  1264  0892                     _OSCTUNE	set	2194
  1265  0890                     _OSCSTAT	set	2192
  1266  0893                     _OSCFRQ	set	2195
  1267  0891                     _OSCEN	set	2193
  1268  088F                     _OSCCON3	set	2191
  1269  088D                     _OSCCON1	set	2189
  1270  1ECB                     _RX1DTPPS	set	7883
  1271  1F24                     _RC4PPS	set	7972
  1272  1F52                     _INLVLC	set	8018
  1273  1F3C                     _INLVLA	set	7996
  1274  1F51                     _SLRCONC	set	8017
  1275  1F3B                     _SLRCONA	set	7995
  1276  1F50                     _ODCONC	set	8016
  1277  1F3A                     _ODCONA	set	7994
  1278  1F4F                     _WPUC	set	8015
  1279  1F39                     _WPUA	set	7993
  1280  1F38                     _ANSELA	set	7992
  1281  1F4E                     _ANSELC	set	8014
  1282                           
  1283                           	psect	stringtext2
  1284  0681                     __pstringtext2:	
  1285  0681                     STR_8:	
  1286  0681  340D               	retlw	13
  1287  0682  340A               	retlw	10
  1288  0683  340A               	retlw	10
  1289  0684  3457               	retlw	87	;'W'
  1290  0685  3465               	retlw	101	;'e'
  1291  0686  3420               	retlw	32	;' '
  1292  0687  3472               	retlw	114	;'r'
  1293  0688  3465               	retlw	101	;'e'
  1294  0689  3463               	retlw	99	;'c'
  1295  068A  3465               	retlw	101	;'e'
  1296  068B  3469               	retlw	105	;'i'
  1297  068C  3476               	retlw	118	;'v'
  1298  068D  3465               	retlw	101	;'e'
  1299  068E  3464               	retlw	100	;'d'
  1300  068F  3420               	retlw	32	;' '
  1301  0690  3461               	retlw	97	;'a'
  1302  0691  346E               	retlw	110	;'n'
  1303  0692  3420               	retlw	32	;' '
  1304  0693  3469               	retlw	105	;'i'
  1305  0694  346E               	retlw	110	;'n'
  1306  0695  3470               	retlw	112	;'p'
  1307  0696  3475               	retlw	117	;'u'
  1308  0697  3474               	retlw	116	;'t'
  1309  0698  342C               	retlw	44	;','
  1310  0699  3420               	retlw	32	;' '
  1311  069A  3474               	retlw	116	;'t'
  1312  069B  3468               	retlw	104	;'h'
  1313  069C  3465               	retlw	101	;'e'
  1314  069D  3420               	retlw	32	;' '
  1315  069E  3425               	retlw	37	;'%'
  1316  069F  3463               	retlw	99	;'c'
  1317  06A0  3425               	retlw	37	;'%'
  1318  06A1  3463               	retlw	99	;'c'
  1319  06A2  3425               	retlw	37	;'%'
  1320  06A3  3463               	retlw	99	;'c'
  1321  06A4  3420               	retlw	32	;' '
  1322  06A5  346B               	retlw	107	;'k'
  1323  06A6  3465               	retlw	101	;'e'
  1324  06A7  3479               	retlw	121	;'y'
  1325  06A8  3420               	retlw	32	;' '
  1326  06A9  3477               	retlw	119	;'w'
  1327  06AA  3461               	retlw	97	;'a'
  1328  06AB  3473               	retlw	115	;'s'
  1329  06AC  3420               	retlw	32	;' '
  1330  06AD  3470               	retlw	112	;'p'
  1331  06AE  3472               	retlw	114	;'r'
  1332  06AF  3465               	retlw	101	;'e'
  1333  06B0  3473               	retlw	115	;'s'
  1334  06B1  3473               	retlw	115	;'s'
  1335  06B2  3465               	retlw	101	;'e'
  1336  06B3  3464               	retlw	100	;'d'
  1337  06B4  342E               	retlw	46	;'.'
  1338  06B5  340D               	retlw	13
  1339  06B6  340A               	retlw	10
  1340  06B7  340A               	retlw	10
  1341  06B8  3400               	retlw	0
  1342                           
  1343                           	psect	stringtext3
  1344  05EA                     __pstringtext3:	
  1345  05EA                     STR_4:	
  1346  05EA  340D               	retlw	13
  1347  05EB  340A               	retlw	10
  1348  05EC  3428               	retlw	40	;'('
  1349  05ED  3443               	retlw	67	;'C'
  1350  05EE  3429               	retlw	41	;')'
  1351  05EF  3432               	retlw	50	;'2'
  1352  05F0  3430               	retlw	48	;'0'
  1353  05F1  3431               	retlw	49	;'1'
  1354  05F2  3439               	retlw	57	;'9'
  1355  05F3  3420               	retlw	32	;' '
  1356  05F4  344A               	retlw	74	;'J'
  1357  05F5  3461               	retlw	97	;'a'
  1358  05F6  346E               	retlw	110	;'n'
  1359  05F7  3465               	retlw	101	;'e'
  1360  05F8  346C               	retlw	108	;'l'
  1361  05F9  346C               	retlw	108	;'l'
  1362  05FA  3465               	retlw	101	;'e'
  1363  05FB  3420               	retlw	32	;' '
  1364  05FC  3444               	retlw	68	;'D'
  1365  05FD  3469               	retlw	105	;'i'
  1366  05FE  3465               	retlw	101	;'e'
  1367  05FF  3473               	retlw	115	;'s'
  1368  0600  3462               	retlw	98	;'b'
  1369  0601  3475               	retlw	117	;'u'
  1370  0602  3472               	retlw	114	;'r'
  1371  0603  3467               	retlw	103	;'g'
  1372  0604  342C               	retlw	44	;','
  1373  0605  3420               	retlw	32	;' '
  1374  0606  3452               	retlw	82	;'R'
  1375  0607  346F               	retlw	111	;'o'
  1376  0608  3477               	retlw	119	;'w'
  1377  0609  3461               	retlw	97	;'a'
  1378  060A  346E               	retlw	110	;'n'
  1379  060B  3420               	retlw	32	;' '
  1380  060C  3455               	retlw	85	;'U'
  1381  060D  346E               	retlw	110	;'n'
  1382  060E  3469               	retlw	105	;'i'
  1383  060F  3476               	retlw	118	;'v'
  1384  0610  3465               	retlw	101	;'e'
  1385  0611  3472               	retlw	114	;'r'
  1386  0612  3473               	retlw	115	;'s'
  1387  0613  3469               	retlw	105	;'i'
  1388  0614  3474               	retlw	116	;'t'
  1389  0615  3479               	retlw	121	;'y'
  1390  0616  340D               	retlw	13
  1391  0617  340A               	retlw	10
  1392  0618  340A               	retlw	10
  1393  0619  3400               	retlw	0
  1394                           
  1395                           	psect	stringtext4
  1396  059E                     __pstringtext4:	
  1397  059E                     STR_7:	
  1398  059E  3454               	retlw	84	;'T'
  1399  059F  3468               	retlw	104	;'h'
  1400  05A0  3465               	retlw	101	;'e'
  1401  05A1  3420               	retlw	32	;' '
  1402  05A2  3442               	retlw	66	;'B'
  1403  05A3  3455               	retlw	85	;'U'
  1404  05A4  3454               	retlw	84	;'T'
  1405  05A5  3454               	retlw	84	;'T'
  1406  05A6  344F               	retlw	79	;'O'
  1407  05A7  344E               	retlw	78	;'N'
  1408  05A8  3420               	retlw	32	;' '
  1409  05A9  3468               	retlw	104	;'h'
  1410  05AA  3461               	retlw	97	;'a'
  1411  05AB  3473               	retlw	115	;'s'
  1412  05AC  3420               	retlw	32	;' '
  1413  05AD  3462               	retlw	98	;'b'
  1414  05AE  3465               	retlw	101	;'e'
  1415  05AF  3465               	retlw	101	;'e'
  1416  05B0  346E               	retlw	110	;'n'
  1417  05B1  3420               	retlw	32	;' '
  1418  05B2  3472               	retlw	114	;'r'
  1419  05B3  3465               	retlw	101	;'e'
  1420  05B4  346C               	retlw	108	;'l'
  1421  05B5  3465               	retlw	101	;'e'
  1422  05B6  3461               	retlw	97	;'a'
  1423  05B7  3473               	retlw	115	;'s'
  1424  05B8  3465               	retlw	101	;'e'
  1425  05B9  3464               	retlw	100	;'d'
  1426  05BA  340D               	retlw	13
  1427  05BB  340A               	retlw	10
  1428  05BC  340A               	retlw	10
  1429  05BD  3400               	retlw	0
  1430                           
  1431                           	psect	stringtext5
  1432  057E                     __pstringtext5:	
  1433  057E                     STR_6:	
  1434  057E  340D               	retlw	13
  1435  057F  340A               	retlw	10
  1436  0580  3454               	retlw	84	;'T'
  1437  0581  3468               	retlw	104	;'h'
  1438  0582  3465               	retlw	101	;'e'
  1439  0583  3420               	retlw	32	;' '
  1440  0584  3442               	retlw	66	;'B'
  1441  0585  3455               	retlw	85	;'U'
  1442  0586  3454               	retlw	84	;'T'
  1443  0587  3454               	retlw	84	;'T'
  1444  0588  344F               	retlw	79	;'O'
  1445  0589  344E               	retlw	78	;'N'
  1446  058A  3420               	retlw	32	;' '
  1447  058B  3468               	retlw	104	;'h'
  1448  058C  3461               	retlw	97	;'a'
  1449  058D  3473               	retlw	115	;'s'
  1450  058E  3420               	retlw	32	;' '
  1451  058F  3462               	retlw	98	;'b'
  1452  0590  3465               	retlw	101	;'e'
  1453  0591  3465               	retlw	101	;'e'
  1454  0592  346E               	retlw	110	;'n'
  1455  0593  3420               	retlw	32	;' '
  1456  0594  3470               	retlw	112	;'p'
  1457  0595  3472               	retlw	114	;'r'
  1458  0596  3465               	retlw	101	;'e'
  1459  0597  3473               	retlw	115	;'s'
  1460  0598  3473               	retlw	115	;'s'
  1461  0599  3465               	retlw	101	;'e'
  1462  059A  3464               	retlw	100	;'d'
  1463  059B  340D               	retlw	13
  1464  059C  340A               	retlw	10
  1465  059D  3400               	retlw	0
  1466                           
  1467                           	psect	stringtext6
  1468  0560                     __pstringtext6:	
  1469  0560                     STR_2:	
  1470  0560  340D               	retlw	13
  1471  0561  340A               	retlw	10
  1472  0562  3409               	retlw	9
  1473  0563  3452               	retlw	82	;'R'
  1474  0564  3465               	retlw	101	;'e'
  1475  0565  3476               	retlw	118	;'v'
  1476  0566  3469               	retlw	105	;'i'
  1477  0567  3473               	retlw	115	;'s'
  1478  0568  3469               	retlw	105	;'i'
  1479  0569  346F               	retlw	111	;'o'
  1480  056A  346E               	retlw	110	;'n'
  1481  056B  3420               	retlw	32	;' '
  1482  056C  3444               	retlw	68	;'D'
  1483  056D  3461               	retlw	97	;'a'
  1484  056E  3474               	retlw	116	;'t'
  1485  056F  3465               	retlw	101	;'e'
  1486  0570  343A               	retlw	58	;':'
  1487  0571  3420               	retlw	32	;' '
  1488  0572  344E               	retlw	78	;'N'
  1489  0573  346F               	retlw	111	;'o'
  1490  0574  3476               	retlw	118	;'v'
  1491  0575  3420               	retlw	32	;' '
  1492  0576  3430               	retlw	48	;'0'
  1493  0577  3436               	retlw	54	;'6'
  1494  0578  3420               	retlw	32	;' '
  1495  0579  3432               	retlw	50	;'2'
  1496  057A  3430               	retlw	48	;'0'
  1497  057B  3431               	retlw	49	;'1'
  1498  057C  3439               	retlw	57	;'9'
  1499  057D  3400               	retlw	0
  1500                           
  1501                           	psect	stringtext7
  1502  0525                     __pstringtext7:	
  1503  0525                     STR_5:	
  1504  0525  3445               	retlw	69	;'E'
  1505  0526  346D               	retlw	109	;'m'
  1506  0527  3462               	retlw	98	;'b'
  1507  0528  3465               	retlw	101	;'e'
  1508  0529  3464               	retlw	100	;'d'
  1509  052A  3464               	retlw	100	;'d'
  1510  052B  3465               	retlw	101	;'e'
  1511  052C  3464               	retlw	100	;'d'
  1512  052D  3420               	retlw	32	;' '
  1513  052E  3443               	retlw	67	;'C'
  1514  052F  346C               	retlw	108	;'l'
  1515  0530  3461               	retlw	97	;'a'
  1516  0531  3473               	retlw	115	;'s'
  1517  0532  3473               	retlw	115	;'s'
  1518  0533  3420               	retlw	32	;' '
  1519  0534  3450               	retlw	80	;'P'
  1520  0535  3472               	retlw	114	;'r'
  1521  0536  346F               	retlw	111	;'o'
  1522  0537  346A               	retlw	106	;'j'
  1523  0538  3465               	retlw	101	;'e'
  1524  0539  3463               	retlw	99	;'c'
  1525  053A  3474               	retlw	116	;'t'
  1526  053B  3420               	retlw	32	;' '
  1527  053C  3425               	retlw	37	;'%'
  1528  053D  3464               	retlw	100	;'d'
  1529  053E  3420               	retlw	32	;' '
  1530  053F  340A               	retlw	10
  1531  0540  340D               	retlw	13
  1532  0541  3400               	retlw	0
  1533                           
  1534                           	psect	stringtext8
  1535  0509                     __pstringtext8:	
  1536  0509                     STR_1:	
  1537  0509  340C               	retlw	12
  1538  050A  3445               	retlw	69	;'E'
  1539  050B  346D               	retlw	109	;'m'
  1540  050C  3462               	retlw	98	;'b'
  1541  050D  3465               	retlw	101	;'e'
  1542  050E  3464               	retlw	100	;'d'
  1543  050F  3464               	retlw	100	;'d'
  1544  0510  3465               	retlw	101	;'e'
  1545  0511  3464               	retlw	100	;'d'
  1546  0512  3420               	retlw	32	;' '
  1547  0513  3450               	retlw	80	;'P'
  1548  0514  3443               	retlw	67	;'C'
  1549  0515  3442               	retlw	66	;'B'
  1550  0516  3420               	retlw	32	;' '
  1551  0517  3443               	retlw	67	;'C'
  1552  0518  346C               	retlw	108	;'l'
  1553  0519  3461               	retlw	97	;'a'
  1554  051A  3473               	retlw	115	;'s'
  1555  051B  3473               	retlw	115	;'s'
  1556  051C  3420               	retlw	32	;' '
  1557  051D  3450               	retlw	80	;'P'
  1558  051E  3472               	retlw	114	;'r'
  1559  051F  346F               	retlw	111	;'o'
  1560  0520  346A               	retlw	106	;'j'
  1561  0521  3465               	retlw	101	;'e'
  1562  0522  3463               	retlw	99	;'c'
  1563  0523  3474               	retlw	116	;'t'
  1564  0524  3400               	retlw	0
  1565                           
  1566                           	psect	stringtext9
  1567  04D2                     __pstringtext9:	
  1568  04D2                     STR_3:	
  1569  04D2  340D               	retlw	13
  1570  04D3  340A               	retlw	10
  1571  04D4  3409               	retlw	9
  1572  04D5  3452               	retlw	82	;'R'
  1573  04D6  3465               	retlw	101	;'e'
  1574  04D7  3476               	retlw	118	;'v'
  1575  04D8  3469               	retlw	105	;'i'
  1576  04D9  3473               	retlw	115	;'s'
  1577  04DA  3469               	retlw	105	;'i'
  1578  04DB  346F               	retlw	111	;'o'
  1579  04DC  346E               	retlw	110	;'n'
  1580  04DD  3420               	retlw	32	;' '
  1581  04DE  3454               	retlw	84	;'T'
  1582  04DF  3469               	retlw	105	;'i'
  1583  04E0  346D               	retlw	109	;'m'
  1584  04E1  3465               	retlw	101	;'e'
  1585  04E2  343A               	retlw	58	;':'
  1586  04E3  3420               	retlw	32	;' '
  1587  04E4  3431               	retlw	49	;'1'
  1588  04E5  3431               	retlw	49	;'1'
  1589  04E6  343A               	retlw	58	;':'
  1590  04E7  3434               	retlw	52	;'4'
  1591  04E8  3435               	retlw	53	;'5'
  1592  04E9  343A               	retlw	58	;':'
  1593  04EA  3434               	retlw	52	;'4'
  1594  04EB  3432               	retlw	50	;'2'
  1595  04EC  3400               	retlw	0
  1596                           
  1597                           	psect	stringtext10
  1598  0000                     __pstringtext10:	
  1599                           
  1600                           ; #config settings
  1601  0000                     
  1602                           	psect	cinit
  1603  07FC                     start_initialization:	
  1604  07FC                     __initialization:	
  1605                           
  1606                           ; Clear objects allocated to BANK0
  1607  07FC  0140               	movlb	0	; select bank0
  1608  07FD  01BD               	clrf	__pbssBANK0& (0+127)
  1609  07FE                     end_of_initialization:	
  1610                           ;End of C runtime variable initialization code
  1611                           
  1612  07FE                     __end_of__initialization:	
  1613  07FE  0140               	movlb	0
  1614  07FF  2EB9               	ljmp	_main	;jump to C main() function
  1615                           
  1616                           	psect	bssBANK0
  1617  003D                     __pbssBANK0:	
  1618  003D                     _eusart1RxLastError:	
  1619  003D                     	ds	1
  1620                           
  1621                           	psect	cstackCOMMON
  1622  0070                     __pcstackCOMMON:	
  1623  0070                     ?_SYSTEM_Initialize:	
  1624  0070                     ?_EUSART1_is_rx_ready:	
  1625                           ; 1 bytes @ 0x0
  1626                           
  1627  0070                     ??_EUSART1_is_rx_ready:	
  1628                           ; 1 bytes @ 0x0
  1629                           
  1630  0070                     ?_EUSART1_Read:	
  1631                           ; 1 bytes @ 0x0
  1632                           
  1633  0070                     ??_EUSART1_Read:	
  1634                           ; 1 bytes @ 0x0
  1635                           
  1636  0070                     ?_EUSART1_SetFramingErrorHandler:	
  1637                           ; 1 bytes @ 0x0
  1638                           
  1639  0070                     ?_EUSART1_SetOverrunErrorHandler:	
  1640                           ; 1 bytes @ 0x0
  1641                           
  1642  0070                     ?_EUSART1_SetErrorHandler:	
  1643                           ; 1 bytes @ 0x0
  1644                           
  1645  0070                     ?_PMD_Initialize:	
  1646                           ; 1 bytes @ 0x0
  1647                           
  1648  0070                     ??_PMD_Initialize:	
  1649                           ; 1 bytes @ 0x0
  1650                           
  1651  0070                     ?_PIN_MANAGER_Initialize:	
  1652                           ; 1 bytes @ 0x0
  1653                           
  1654  0070                     ??_PIN_MANAGER_Initialize:	
  1655                           ; 1 bytes @ 0x0
  1656                           
  1657  0070                     ?_OSCILLATOR_Initialize:	
  1658                           ; 1 bytes @ 0x0
  1659                           
  1660  0070                     ??_OSCILLATOR_Initialize:	
  1661                           ; 1 bytes @ 0x0
  1662                           
  1663  0070                     ?_my_wait:	
  1664                           ; 1 bytes @ 0x0
  1665                           
  1666  0070                     ??_my_wait:	
  1667                           ; 1 bytes @ 0x0
  1668                           
  1669  0070                     ?_main:	
  1670                           ; 1 bytes @ 0x0
  1671                           
  1672  0070                     ?_EUSART1_Initialize:	
  1673                           ; 1 bytes @ 0x0
  1674                           
  1675  0070                     ?_EUSART1_Write:	
  1676                           ; 1 bytes @ 0x0
  1677                           
  1678  0070                     ??_EUSART1_Write:	
  1679                           ; 1 bytes @ 0x0
  1680                           
  1681  0070                     ?_putch:	
  1682                           ; 1 bytes @ 0x0
  1683                           
  1684  0070                     ?___lwdiv:	
  1685                           ; 1 bytes @ 0x0
  1686                           
  1687  0070                     EUSART1_Write@txData:	
  1688                           ; 2 bytes @ 0x0
  1689                           
  1690  0070                     EUSART1_SetFramingErrorHandler@interruptHandler:	
  1691                           ; 1 bytes @ 0x0
  1692                           
  1693  0070                     EUSART1_SetOverrunErrorHandler@interruptHandler:	
  1694                           ; 2 bytes @ 0x0
  1695                           
  1696  0070                     EUSART1_SetErrorHandler@interruptHandler:	
  1697                           ; 2 bytes @ 0x0
  1698                           
  1699  0070                     ___lwdiv@divisor:	
  1700                           ; 2 bytes @ 0x0
  1701                           
  1702                           
  1703                           ; 2 bytes @ 0x0
  1704  0070                     	ds	1
  1705  0071                     ??_putch:	
  1706  0071                     putch@txData:	
  1707                           ; 1 bytes @ 0x1
  1708                           
  1709  0071                     my_wait@l:	
  1710                           ; 1 bytes @ 0x1
  1711                           
  1712                           
  1713                           ; 2 bytes @ 0x1
  1714  0071                     	ds	1
  1715  0072                     ??_SYSTEM_Initialize:	
  1716  0072                     ??_EUSART1_SetFramingErrorHandler:	
  1717                           ; 1 bytes @ 0x2
  1718                           
  1719  0072                     ??_EUSART1_SetOverrunErrorHandler:	
  1720                           ; 1 bytes @ 0x2
  1721                           
  1722  0072                     ??_EUSART1_SetErrorHandler:	
  1723                           ; 1 bytes @ 0x2
  1724                           
  1725  0072                     ??_EUSART1_Initialize:	
  1726                           ; 1 bytes @ 0x2
  1727                           
  1728  0072                     ___lwdiv@dividend:	
  1729                           ; 1 bytes @ 0x2
  1730                           
  1731                           
  1732                           ; 2 bytes @ 0x2
  1733  0072                     	ds	1
  1734  0073                     my_wait@my_time:	
  1735                           
  1736                           ; 1 bytes @ 0x3
  1737  0073                     	ds	1
  1738  0074                     ??___lwdiv:	
  1739  0074                     my_wait@j:	
  1740                           ; 1 bytes @ 0x4
  1741                           
  1742                           
  1743                           ; 2 bytes @ 0x4
  1744  0074                     	ds	1
  1745  0075                     ___lwdiv@quotient:	
  1746                           
  1747                           ; 2 bytes @ 0x5
  1748  0075                     	ds	1
  1749  0076                     my_wait@k:	
  1750                           
  1751                           ; 2 bytes @ 0x6
  1752  0076                     	ds	1
  1753  0077                     ___lwdiv@counter:	
  1754                           
  1755                           ; 1 bytes @ 0x7
  1756  0077                     	ds	1
  1757  0078                     ?___lwmod:	
  1758  0078                     ___lwmod@divisor:	
  1759                           ; 2 bytes @ 0x8
  1760                           
  1761                           
  1762                           ; 2 bytes @ 0x8
  1763  0078                     	ds	2
  1764  007A                     ___lwmod@dividend:	
  1765                           
  1766                           ; 2 bytes @ 0xA
  1767  007A                     	ds	2
  1768  007C                     ??___lwmod:	
  1769                           
  1770                           ; 1 bytes @ 0xC
  1771  007C                     	ds	1
  1772  007D                     ___lwmod@counter:	
  1773                           
  1774                           ; 1 bytes @ 0xD
  1775  007D                     	ds	1
  1776                           
  1777                           	psect	cstackBANK0
  1778  0020                     __pcstackBANK0:	
  1779  0020                     ?_printf:	
  1780  0020                     printf@f:	
  1781                           ; 2 bytes @ 0x0
  1782                           
  1783                           
  1784                           ; 2 bytes @ 0x0
  1785  0020                     	ds	8
  1786  0028                     ??_printf:	
  1787                           
  1788                           ; 1 bytes @ 0x8
  1789  0028                     	ds	4
  1790  002C                     printf@flag:	
  1791                           
  1792                           ; 1 bytes @ 0xC
  1793  002C                     	ds	1
  1794  002D                     printf@prec:	
  1795                           
  1796                           ; 1 bytes @ 0xD
  1797  002D                     	ds	1
  1798  002E                     printf@ap:	
  1799                           
  1800                           ; 1 bytes @ 0xE
  1801  002E                     	ds	1
  1802  002F                     printf@val:	
  1803                           
  1804                           ; 2 bytes @ 0xF
  1805  002F                     	ds	2
  1806  0031                     printf@c:	
  1807                           
  1808                           ; 1 bytes @ 0x11
  1809  0031                     	ds	1
  1810  0032                     ??_main:	
  1811                           
  1812                           ; 1 bytes @ 0x12
  1813  0032                     	ds	2
  1814  0034                     main@cnt:	
  1815                           
  1816                           ; 2 bytes @ 0x14
  1817  0034                     	ds	2
  1818  0036                     main@input:	
  1819                           
  1820                           ; 1 bytes @ 0x16
  1821  0036                     	ds	1
  1822                           
  1823                           	psect	maintext
  1824  06B9                     __pmaintext:	
  1825 ;;
  1826 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1827 ;;
  1828 ;; *************** function _main *****************
  1829 ;; Defined at:
  1830 ;;		line 37 in file "main.c"
  1831 ;; Parameters:    Size  Location     Type
  1832 ;;		None
  1833 ;; Auto vars:     Size  Location     Type
  1834 ;;  cnt             2   20[BANK0 ] int 
  1835 ;;  input           1   22[BANK0 ] unsigned char 
  1836 ;; Return value:  Size  Location     Type
  1837 ;;                  1    wreg      void 
  1838 ;; Registers used:
  1839 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1840 ;; Tracked objects:
  1841 ;;		On entry : B3F/0
  1842 ;;		On exit  : 0/0
  1843 ;;		Unchanged: 0/0
  1844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1845 ;;      Params:         0       0       0       0
  1846 ;;      Locals:         0       3       0       0
  1847 ;;      Temps:          0       2       0       0
  1848 ;;      Totals:         0       5       0       0
  1849 ;;Total ram usage:        5 bytes
  1850 ;; Hardware stack levels required when called:    3
  1851 ;; This function calls:
  1852 ;;		_EUSART1_Read
  1853 ;;		_EUSART1_is_rx_ready
  1854 ;;		_SYSTEM_Initialize
  1855 ;;		_my_wait
  1856 ;;		_printf
  1857 ;; This function is called by:
  1858 ;;		Startup code after reset
  1859 ;; This function uses a non-reentrant model
  1860 ;;
  1861                           
  1862                           
  1863                           ;psect for function _main
  1864  06B9                     _main:	
  1865                           
  1866                           ;main.c: 39: int cnt = 0;
  1867                           
  1868                           ;incstack = 0
  1869                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1870  06B9  0140               	movlb	0	; select bank0
  1871  06BA  01B4               	clrf	main@cnt
  1872  06BB  01B5               	clrf	main@cnt+1
  1873                           
  1874                           ;main.c: 40: unsigned char input;
  1875                           ;main.c: 42: SYSTEM_Initialize();
  1876  06BC  248B               	fcall	_SYSTEM_Initialize
  1877                           
  1878                           ;main.c: 44: printf("\fEmbedded PCB Class Project");
